1;Infraestructuras  Los mesones son muy antiguos  muy poco espacio  no hay suficiente computadores y eso atrasa tanto a los doctores para evolucionen a los pacientes y los especialistas que vienen a ver a los pacientes en sala  se cae el internet   la seÒal es lenta  las salas son deprimentes para ser un servicio pedi·trico deberÌa ser m·s alegre con colores c·lidos  que los niÒos tengan con que jugar mientras est·n hospitalizados   falta juegos did·cticos para la mayorÌa  los baÒos de los pacientes sean adecuados para los niÒos y hay muy pocos solo 1 el otro lo ocupan para pacientes de sospecha covid no es suficiente  hay solo 1 ducha para tantos pacientes  no hay suficiente insumos para la atenci√≥n de los pacientes pedi·tricos muchas veces la enfermera tiene que pedir a otro servicio   las camas ...hay varias malas   no suben el respaldo y no bajan bien las barandas o se bajan solas y eso es un peligro para los niÒos pequeÒos  hay poco personas y los que est·n tienen que realizar horas extras volviendo a trabajar los salientes o no tener el libre para cubrir otro turno y eso es m·s carga laboral para los trabajadores que tienen que estar en buenas condiciones y descansados para llegar bien en su turno y asÌ≠ igual disfrutar de sus familias ya que todos tienen familia y hacen planes y tienen que suspenderlos porque nos llaman para trabajar en otro turno  eso cansa a la larga y hacen que sus trabajadores tengan licencias mÈdicas por carga laboral  las salas las residencias dan mucho  las horas de los especialistas   ex·menes de imagen e i interconsultas se demoran muchÌsimo afectando a que el paciente est·© semanas hospitalizado sin una soluci√≥n no est·n tomando en cuenta cundo un paciente pedi·trico agrede al personal...solo dejan constancia y no hacen nada al respecto al igual si amenaza tanto el paciente o el familiar al personal de salud no hacen nada. 
2;1. Falta critica de espacios para padres y pacientes, no existe un lugar adecuado para las entrevistas de padres para dar malas noticias, para conversar temas delicados como en pacientes psiquiatricos. No hay un lugar donde los niÒos cronicos puedan hacer otras actividades, ni continuar con sistema escolar. 2. Falta espacio para desarrollar actividades del personal, mucho hacinamiento, no es posible siempre mantener el distanciamiento, estaciones de trabajo administrativo juntos y escasos para la cantidad de personal y tareas que se deben realizar. 3. Residencias de funcionarios en malas condiciones, sobre todo la de auxiliares, se ha pedido su reparacion muchas veces. Residencias de tens en mal estado, piso suelto, paredes con hongos, etc. Enfermeras sin residencia, ocupamos espacio en cirugia infantil.  4. Pediatria absorbe toda la demanda del bloque en muchos aspectos, por ejemplo pacientes en espera de diagnostico oncologico, pacientes de mayor complejidad que no tienen cupo en uci, etc generando estres en funcionarios que no siempre es bien manejado. 5. No somos prioridad para el hospital, salvo que ocurra algun evento de mayor connotacion publica, lo que genera una sensacion de frustraciÛn en el equipo, de que pese a trabajar bien y metodicos, no somos prioridad. 6. Falta mejorar comunicacion entre estamentos, si bien es mejor que antes, que falta optimizar y mejorar los canales de comunicacion. 7. Los insumos que el hospital prioriza, no siempre se adecuan a nuestros requerimientos, hay que gestionar aparte muchas veces lo que genera retrasos en las entregas. 8. Pocas instancias de capacitacion orientadas a pactes pediatricos para todos los estamentos. Si se requiere algo debemos hacerlo nosotros mismos. 9. Existe desconocimiento de la real.complejidad del servicio, ya que no existe un estandar especifico para pacte pediatrico, por lo que muchas veces somos subestimados y hemos sido cuestionados por la.cantidad de funcionarios que tenemos. A veces esto tampoco se ve por parte de otros servicios pediatricos. 10. Equipamiento viejo que ya cumplio su vida util, no se ha podido gestionar reposicion en la espera del proyecto que aun no es posible concretar. 
3;Espacio reducido, lo que dificulta la comodidad de niÒos y padres, sobre todo madres de lactantes y acompaÒamientos de 24 hrs. BaÒo de padres, no es digno ya que no tiene ducha y es pequeÒo, alejado del servicio. Residencias del personal en malas condiciones. 
4;Falta una sala para atenci√≥n de padres y entrega de informaci√≥n, con el fin de poder conversar m·s extensamente con menos interrupciones. Sala de procedimientos: al realizar procedimientos debemos hacÈrselo enfrente del resto de pacientes y eso tambiÈn entorpece las visitas.
5;1. Espacio disminuido esto  limita  cantidad de niÒos a recibir en pediatrÌa. Los padres  tienen lugar s√≥lo para una pequeÒa silla aunque los acompaÒen en la noche. 2. La falta de baÒos en buen estado para funcionarios.. Y la falta de baÒo y un lugar donde padres que est·n todo el dÌa puedan comer. 3. Salas especÌficas para pacientes psiquiatricos     para evitar riesgos..    PediatrÌa se encuentra en un rinc√≥n de este Hospital, llevamos aÒos esperando  un Hospital  de niÒos. 
6;* Sobrecarga de pacientes por cada enfermera/o, los niÒos requieren de m·s dedicaci√≥n, en ocasiones no hay tiempo suficiente para entregar los cuidados completos. * Poco trabajo en equipo, falta personal mucho m·s comprometido en la recuperaci√≥n del paciente, al no tenerlo, aumenta la cargar laboral de quienes se comprometen por el niÒo. * Aumento de trabajo administrativo, esto disminuye el tiempo de los cuidados directos con el paciente y su familia.
7;Infraestructura deficiente, espacio muy reducido, falta de baÒo para padres, falta de un lugar exclusivo para pacientes psiqui·tricos. 
8;la infraestructura : poco espacio entre pacientes en las salas. aglilizar proceso de.alta del paciente desde proceso mÈdico ,some ya que el horario que no hay admisora es prolongado a veces y retrasa el alta 
9;Sillas inc√≥moda para padres ,en especial madres que amamantan  , salas feas paredes y pasillos que no alegran a nadie en especial al niÒo que viene triste a hospitalizar y baÒo digno para padre no un caj√≥n que les habilitaron .deben construir un mejor servicio para niÒos m·s alegre , que este alegre  en un lugar donde lo ayudaran. 
10;1. Considero que  PEDIATRIA deberÌa tener un lugar o personal encargado de poder entretener a los niÒos. Muchas veces no hayamos con que entretener a los niÒos o llevamos l·pices o libros para pintar y que salen de nuestro bolsillo. Considero que hay muy poca preocupaci√≥n en ese sentido. Para que la hospitalizaci√≥n de los niÒos pueda ser un poco m·s entretenida y no traumante ,  (una parvulario en el servicio es muy poco )Y lo principal el tema de la infraestructura creo que deberÌamos ase el servicio m·s lindo y acogedor del hospital y lamentable no es asÌ≠.. 
